,,,C0010
2,Warto(cid:286)ci niematerialne i prawne,R0030,0
3,Aktywa z tytułu odroczonego podatku dochodowego,R0040,0
4,Nadwyżka na funduszu (cid:286)wiadczeń emerytalnych,R0050,0
5,"Nieruchomo(cid:286)ci, maszyny i wyposażenie (Rzeczowe aktywa trwałe) wykorzystywane na użytek własny",R0060,17 627
6,"Lokaty (inne niż aktywa dla ubezpieczeń na życie, w których (cid:286)wiadczenie jest ustalane w oparciu o okre(cid:286)lone indeksy lub inne warto(cid:286)ci bazowe i dla ubezpieczeń na życie związanych z ubezpieczeniowym funduszem kapitałowym)",R0070,3 374 512
7,Nieruchomo(cid:286)ci (inne niż do użytku własnego),R0080,0
8,"Udziały w jednostkach powiązanych, w tym udziały kapitałowe",R0090,258 007
9,Akcje i udziały,R0100,29 198
10,Akcje i udziały – notowane,R0110,27 787
11,Akcje i udziały – nienotowane,R0120,1 410
12,Dłużne papiery warto(cid:286)ciowe,R0130,2 889 900
13,Obligacje państwowe,R0140,2 386 830
14,Obligacje korporacyjne,R0150,503 070
15,Strukturyzowane papiery warto(cid:286)ciowe,R0160,0
16,Zabezpieczone papiery warto(cid:286)ciowe,R0170,0
17,Jednostki uczestnictwa oraz certyfikaty inwestycyjne w przedsiębiorstwach zbiorowego inwestowania,R0180,166 619
18,Instrumenty pochodne,R0190,114
19,Depozyty inne niż ekwiwalenty (cid:286)rodków pieniężnych,R0200,30 674
20,Pozostałe lokaty,R0210,0
21,"Aktywa dla ubezpieczeń na życie, w których (cid:286)wiadczenie jest ustalane w oparciu o okre(cid:286)lone indeksy lub inne warto(cid:286)ci bazowe i ubezpieczeń na życie związanych z ubezpieczeniowym funduszem kapitałowym",R0220,0
22,Pożyczki i pożyczki zabezpieczone hipotecznie,R0230,0
23,Pożyczki pod zastaw polisy,R0240,0
24,Pożyczki i pożyczki zabezpieczone hipotecznie dla osób fizycznych,R0250,0
25,Pozostałe pożyczki i pożyczki zabezpieczone hipotecznie,R0260,0
26,Kwoty należne z umów reasekuracji dla zobowiązań wynikających zŚ,R0270,604 224
27,Ubezpieczenia inne niż ubezpieczenia na życie i ubezpieczenia zdrowotne o charakterze ubezpieczeń innych niż ubezpieczenia na życie,R0280,449 296
28,Ubezpieczeń innych niż ubezpieczenia na życie (z wyłączeniem zdrowotnych),R0290,447 775
29,Ubezpieczenia zdrowotne o charakterze ubezpieczeń innych niż ubezpieczenia na życie,R0300,1 522
30,"Ubezpieczenia na życie i ubezpieczenia zdrowotne o charakterze ubezpieczeń na życie, z wyłączeniem ubezpieczeń zdrowotnych oraz ubezpieczeń, w których (cid:286)wiadczenie jest ustalane w oparciu o okre(cid:286)lone indeksy lub inne warto(cid:286)ci bazowe i ubezpieczeń z ubezpieczeniowym funduszem kapitałowym",R0310,154 928
31,Ubezpieczenia zdrowotne o charakterze ubezpieczeń na życie,R0320,0
