Kod_S,Kod_C,Kod_R,Nazwa,Wartosc,rok,firma,description,code
S190121,C0010,,,1 308 772,2021,ErgoHestia,N–5,R0200
S190121,C0010,,,1 414 784,2021,ErgoHestia,N–4,R0210
S190121,C0010,,,1 792 805,2021,ErgoHestia,N–3,R0220
S190121,C0010,,,2 000 558,2021,ErgoHestia,N–2,R0230
S190121,C0010,,,1 898 057,2021,ErgoHestia,N–1,R0240
S190121,C0010,,,2 234 906,2021,ErgoHestia,N,R0250
S190121,C0020,,,0,2021,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0020,,,409 071,2021,ErgoHestia,N–9,R0160
S190121,C0020,,,411 928,2021,ErgoHestia,N–8,R0170
S190121,C0020,,,424 348,2021,ErgoHestia,N–7,R0180
S190121,C0020,,,615 922,2021,ErgoHestia,N–6,R0190
S190121,C0020,,,503 765,2021,ErgoHestia,N–5,R0200
S190121,C0020,,,593 571,2021,ErgoHestia,N–4,R0210
S190121,C0020,,,714 548,2021,ErgoHestia,N–3,R0220
S190121,C0020,,,838 336,2021,ErgoHestia,N–2,R0230
S190121,C0020,,,641 394,2021,ErgoHestia,N–1,R0240
S190121,C0020,,,0,2021,ErgoHestia,N,R0250
S190121,C0030,,,0,2021,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0030,,,97 552,2021,ErgoHestia,N–9,R0160
S190121,C0030,,,86 646,2021,ErgoHestia,N–8,R0170
S190121,C0030,,,78 750,2021,ErgoHestia,N–7,R0180
S190121,C0030,,,153 658,2021,ErgoHestia,N–6,R0190
S190121,C0030,,,96 086,2021,ErgoHestia,N–5,R0200
S190121,C0030,,,104 764,2021,ErgoHestia,N–4,R0210
S190121,C0030,,,133 081,2021,ErgoHestia,N–3,R0220
S190121,C0030,,,135 645,2021,ErgoHestia,N–2,R0230
S190121,C0030,,,0,2021,ErgoHestia,N–1,R0240
S190121,C0030,,,0,2021,ErgoHestia,N,R0250
S190121,C0040,,,0,2021,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0040,,,49 755,2021,ErgoHestia,N–9,R0160
S190121,C0040,,,49 432,2021,ErgoHestia,N–8,R0170
S190121,C0040,,,43 665,2021,ErgoHestia,N–7,R0180
S190121,C0040,,,73 763,2021,ErgoHestia,N–6,R0190
S190121,C0040,,,71 160,2021,ErgoHestia,N–5,R0200
S190121,C0040,,,80 846,2021,ErgoHestia,N–4,R0210
S190121,C0040,,,74 491,2021,ErgoHestia,N–3,R0220
S190121,C0040,,,0,2021,ErgoHestia,N–2,R0230
S190121,C0040,,,0,2021,ErgoHestia,N–1,R0240
S190121,C0040,,,0,2021,ErgoHestia,N,R0250
S190121,C0050,,,0,2021,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0050,,,39 565,2021,ErgoHestia,N–9,R0160
S190121,C0050,,,36 585,2021,ErgoHestia,N–8,R0170
S190121,C0050,,,32 028,2021,ErgoHestia,N–7,R0180
S190121,C0050,,,30 970,2021,ErgoHestia,N–6,R0190
S190121,C0050,,,43 689,2021,ErgoHestia,N–5,R0200
S190121,C0050,,,83 764,2021,ErgoHestia,N–4,R0210
S190121,C0050,,,0,2021,ErgoHestia,N–3,R0220
S190121,C0050,,,0,2021,ErgoHestia,N–2,R0230
S190121,C0050,,,0,2021,ErgoHestia,N–1,R0240
S190121,C0050,,,0,2021,ErgoHestia,N,R0250
S190121,C0060,,,0,2021,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0060,,,21 603,2021,ErgoHestia,N–9,R0160
S190121,C0060,,,18 756,2021,ErgoHestia,N–8,R0170
S190121,C0060,,,18 640,2021,ErgoHestia,N–7,R0180
S190121,C0060,,,20 168,2021,ErgoHestia,N–6,R0190
S190121,C0060,,,25 360,2021,ErgoHestia,N–5,R0200
S190121,C0060,,,0,2021,ErgoHestia,N–4,R0210
S190121,C0060,,,0,2021,ErgoHestia,N–3,R0220
S190121,C0060,,,0,2021,ErgoHestia,N–2,R0230
S190121,C0060,,,0,2021,ErgoHestia,N–1,R0240
S190121,C0060,,,0,2021,ErgoHestia,N,R0250
S190121,C0070,,,0,2021,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0070,,,13 603,2021,ErgoHestia,N–9,R0160
S190121,C0070,,,15 600,2021,ErgoHestia,N–8,R0170
S190121,C0070,,,15 305,2021,ErgoHestia,N–7,R0180
S190121,C0070,,,12 066,2021,ErgoHestia,N–6,R0190
S190121,C0070,,,0,2021,ErgoHestia,N–5,R0200
S190121,C0070,,,0,2021,ErgoHestia,N–4,R0210
S190121,C0070,,,0,2021,ErgoHestia,N–3,R0220
S190121,C0070,,,0,2021,ErgoHestia,N–2,R0230
S190121,C0070,,,0,2021,ErgoHestia,N–1,R0240
S190121,C0070,,,0,2021,ErgoHestia,N,R0250
S190121,C0080,,,0,2021,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0080,,,13 783,2021,ErgoHestia,N–9,R0160
S190121,C0080,,,12 544,2021,ErgoHestia,N–8,R0170
S190121,C0080,,,8 564,2021,ErgoHestia,N–7,R0180
S190121,C0080,,,0,2021,ErgoHestia,N–6,R0190
S190121,C0080,,,0,2021,ErgoHestia,N–5,R0200
S190121,C0080,,,0,2021,ErgoHestia,N–4,R0210
S190121,C0080,,,0,2021,ErgoHestia,N–3,R0220
S190121,C0080,,,0,2021,ErgoHestia,N–2,R0230
S190121,C0080,,,0,2021,ErgoHestia,N–1,R0240
S190121,C0080,,,0,2021,ErgoHestia,N,R0250
S190121,C0090,,,0,2021,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0090,,,6 036,2021,ErgoHestia,N–9,R0160
S190121,C0090,,,6 613,2021,ErgoHestia,N–8,R0170
S190121,C0090,,,0,2021,ErgoHestia,N–7,R0180
S190121,C0090,,,0,2021,ErgoHestia,N–6,R0190
S190121,C0090,,,0,2021,ErgoHestia,N–5,R0200
S190121,C0090,,,0,2021,ErgoHestia,N–4,R0210
S190121,C0090,,,0,2021,ErgoHestia,N–3,R0220
S190121,C0090,,,0,2021,ErgoHestia,N–2,R0230
S190121,C0090,,,0,2021,ErgoHestia,N–1,R0240
S190121,C0090,,,0,2021,ErgoHestia,N,R0250
S190121,C0100,,,0,2021,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0100,,,3 833,2021,ErgoHestia,N–9,R0160
S190121,C0100,,,0,2021,ErgoHestia,N–8,R0170
S190121,C0100,,,0,2021,ErgoHestia,N–7,R0180
S190121,C0100,,,0,2021,ErgoHestia,N–6,R0190
S190121,C0100,,,0,2021,ErgoHestia,N–5,R0200
S190121,C0100,,,0,2021,ErgoHestia,N–4,R0210
S190121,C0100,,,0,2021,ErgoHestia,N–3,R0220
S190121,C0100,,,0,2021,ErgoHestia,N–2,R0230
S190121,C0100,,,0,2021,ErgoHestia,N–1,R0240
S190121,C0100,,,0,2021,ErgoHestia,N,R0250
S190121,C0010,,,0,2022,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0010,,,1 010 889,2022,ErgoHestia,N–9,R0160
S190121,C0010,,,1 008 320,2022,ErgoHestia,N–8,R0170
S190121,C0010,,,1 272 012,2022,ErgoHestia,N–7,R0180
S190121,C0010,,,1 309 551,2022,ErgoHestia,N–6,R0190
S190121,C0010,,,1 415 621,2022,ErgoHestia,N–5,R0200
S190121,C0010,,,1 793 635,2022,ErgoHestia,N–4,R0210
S190121,C0010,,,2 001 547,2022,ErgoHestia,N–3,R0220
S190121,C0010,,,1 898 877,2022,ErgoHestia,N–2,R0230
S190121,C0010,,,2 235 973,2022,ErgoHestia,N–1,R0240
S190121,C0010,,,2 367 626,2022,ErgoHestia,N,R0250
S190121,C0020,,,0,2022,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0020,,,412 746,2022,ErgoHestia,N–9,R0160
S190121,C0020,,,425 448,2022,ErgoHestia,N–8,R0170
S190121,C0020,,,617 320,2022,ErgoHestia,N–7,R0180
S190121,C0020,,,505 198,2022,ErgoHestia,N–6,R0190
S190121,C0020,,,595 024,2022,ErgoHestia,N–5,R0200
S190121,C0020,,,716 710,2022,ErgoHestia,N–4,R0210
S190121,C0020,,,840 454,2022,ErgoHestia,N–3,R0220
S190121,C0020,,,643 378,2022,ErgoHestia,N–2,R0230
S190121,C0020,,,842 713,2022,ErgoHestia,N–1,R0240
S190121,C0020,,,0,2022,ErgoHestia,N,R0250
S190121,C0030,,,0,2022,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0030,,,86 831,2022,ErgoHestia,N–9,R0160
S190121,C0030,,,79 136,2022,ErgoHestia,N–8,R0170
S190121,C0030,,,153 990,2022,ErgoHestia,N–7,R0180
S190121,C0030,,,96 413,2022,ErgoHestia,N–6,R0190
S190121,C0030,,,105 241,2022,ErgoHestia,N–5,R0200
S190121,C0030,,,133 794,2022,ErgoHestia,N–4,R0210
S190121,C0030,,,136 599,2022,ErgoHestia,N–3,R0220
S190121,C0030,,,128 359,2022,ErgoHestia,N–2,R0230
S190121,C0030,,,0,2022,ErgoHestia,N–1,R0240
S190121,C0030,,,0,2022,ErgoHestia,N,R0250
S190121,C0040,,,0,2022,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0040,,,49 526,2022,ErgoHestia,N–9,R0160
S190121,C0040,,,43 864,2022,ErgoHestia,N–8,R0170
S190121,C0040,,,73 935,2022,ErgoHestia,N–7,R0180
S190121,C0040,,,71 448,2022,ErgoHestia,N–6,R0190
S190121,C0040,,,81 044,2022,ErgoHestia,N–5,R0200
S190121,C0040,,,74 800,2022,ErgoHestia,N–4,R0210
S190121,C0040,,,57 655,2022,ErgoHestia,N–3,R0220
S190121,C0040,,,0,2022,ErgoHestia,N–2,R0230
S190121,C0040,,,0,2022,ErgoHestia,N–1,R0240
S190121,C0040,,,0,2022,ErgoHestia,N,R0250
S190121,C0050,,,0,2022,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0050,,,36 695,2022,ErgoHestia,N–9,R0160
S190121,C0050,,,32 109,2022,ErgoHestia,N–8,R0170
S190121,C0050,,,31 113,2022,ErgoHestia,N–7,R0180
S190121,C0050,,,43 828,2022,ErgoHestia,N–6,R0190
S190121,C0050,,,83 892,2022,ErgoHestia,N–5,R0200
S190121,C0050,,,52 471,2022,ErgoHestia,N–4,R0210
S190121,C0050,,,0,2022,ErgoHestia,N–3,R0220
S190121,C0050,,,0,2022,ErgoHestia,N–2,R0230
S190121,C0050,,,0,2022,ErgoHestia,N–1,R0240
S190121,C0050,,,0,2022,ErgoHestia,N,R0250
S190121,C0060,,,0,2022,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0060,,,18 795,2022,ErgoHestia,N–9,R0160
S190121,C0060,,,18 716,2022,ErgoHestia,N–8,R0170
S190121,C0060,,,20 239,2022,ErgoHestia,N–7,R0180
S190121,C0060,,,25 460,2022,ErgoHestia,N–6,R0190
S190121,C0060,,,32 315,2022,ErgoHestia,N–5,R0200
S190121,C0060,,,0,2022,ErgoHestia,N–4,R0210
S190121,C0060,,,0,2022,ErgoHestia,N–3,R0220
S190121,C0060,,,0,2022,ErgoHestia,N–2,R0230
S190121,C0060,,,0,2022,ErgoHestia,N–1,R0240
S190121,C0060,,,0,2022,ErgoHestia,N,R0250
S190121,C0070,,,0,2022,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0070,,,15 628,2022,ErgoHestia,N–9,R0160
S190121,C0070,,,15 355,2022,ErgoHestia,N–8,R0170
S190121,C0070,,,12 081,2022,ErgoHestia,N–7,R0180
S190121,C0070,,,18 833,2022,ErgoHestia,N–6,R0190
S190121,C0070,,,0,2022,ErgoHestia,N–5,R0200
S190121,C0070,,,0,2022,ErgoHestia,N–4,R0210
S190121,C0070,,,0,2022,ErgoHestia,N–3,R0220
S190121,C0070,,,0,2022,ErgoHestia,N–2,R0230
S190121,C0070,,,0,2022,ErgoHestia,N–1,R0240
S190121,C0070,,,0,2022,ErgoHestia,N,R0250
S190121,C0080,,,0,2022,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0080,,,12 569,2022,ErgoHestia,N–9,R0160
S190121,C0080,,,8 599,2022,ErgoHestia,N–8,R0170
S190121,C0080,,,10 568,2022,ErgoHestia,N–7,R0180
S190121,C0080,,,0,2022,ErgoHestia,N–6,R0190
S190121,C0080,,,0,2022,ErgoHestia,N–5,R0200
S190121,C0080,,,0,2022,ErgoHestia,N–4,R0210
S190121,C0080,,,0,2022,ErgoHestia,N–3,R0220
S190121,C0080,,,0,2022,ErgoHestia,N–2,R0230
S190121,C0080,,,0,2022,ErgoHestia,N–1,R0240
S190121,C0080,,,0,2022,ErgoHestia,N,R0250
S190121,C0090,,,0,2022,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0090,,,6 628,2022,ErgoHestia,N–9,R0160
S190121,C0090,,,10 885,2022,ErgoHestia,N–8,R0170
S190121,C0090,,,0,2022,ErgoHestia,N–7,R0180
S190121,C0090,,,0,2022,ErgoHestia,N–6,R0190
S190121,C0090,,,0,2022,ErgoHestia,N–5,R0200
S190121,C0090,,,0,2022,ErgoHestia,N–4,R0210
S190121,C0090,,,0,2022,ErgoHestia,N–3,R0220
S190121,C0090,,,0,2022,ErgoHestia,N–2,R0230
S190121,C0090,,,0,2022,ErgoHestia,N–1,R0240
S190121,C0090,,,0,2022,ErgoHestia,N,R0250
S190121,C0100,,,0,2022,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0100,,,3 898,2022,ErgoHestia,N–9,R0160
S190121,C0100,,,0,2022,ErgoHestia,N–8,R0170
S190121,C0100,,,0,2022,ErgoHestia,N–7,R0180
S190121,C0100,,,0,2022,ErgoHestia,N–6,R0190
S190121,C0100,,,0,2022,ErgoHestia,N–5,R0200
S190121,C0100,,,0,2022,ErgoHestia,N–4,R0210
S190121,C0100,,,0,2022,ErgoHestia,N–3,R0220
S190121,C0100,,,0,2022,ErgoHestia,N–2,R0230
S190121,C0100,,,0,2022,ErgoHestia,N–1,R0240
S190121,C0100,,,0,2022,ErgoHestia,N,R0250
S190121,C0010,,,0,2023,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0010,,,945 573,2023,ErgoHestia,N–9,R0160
S190121,C0010,,,1 176 132,2023,ErgoHestia,N–8,R0170
S190121,C0010,,,1 225 357,2023,ErgoHestia,N–7,R0180
S190121,C0010,,,1 301 538,2023,ErgoHestia,N–6,R0190
S190121,C0010,,,1 645 449,2023,ErgoHestia,N–5,R0200
S190121,C0010,,,1 828 406,2023,ErgoHestia,N–4,R0210
S190121,C0010,,,1 729 612,2023,ErgoHestia,N–3,R0220
S190121,C0010,,,2 063 752,2023,ErgoHestia,N–2,R0230
S190121,C0010,,,2 187 511,2023,ErgoHestia,N–1,R0240
S190121,C0010,,,2 458 034,2023,ErgoHestia,N,R0250
S190121,C0020,,,0,2023,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0020,,,393 230,2023,ErgoHestia,N–9,R0160
S190121,C0020,,,538 917,2023,ErgoHestia,N–8,R0170
S190121,C0020,,,452 884,2023,ErgoHestia,N–7,R0180
S190121,C0020,,,532 568,2023,ErgoHestia,N–6,R0190
S190121,C0020,,,653 798,2023,ErgoHestia,N–5,R0200
S190121,C0020,,,780 314,2023,ErgoHestia,N–4,R0210
S190121,C0020,,,610 472,2023,ErgoHestia,N–3,R0220
S190121,C0020,,,782 555,2023,ErgoHestia,N–2,R0230
S190121,C0020,,,923 537,2023,ErgoHestia,N–1,R0240
S190121,C0020,,,0,2023,ErgoHestia,N,R0250
S190121,C0030,,,0,2023,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0030,,,75 105,2023,ErgoHestia,N–9,R0160
S190121,C0030,,,93 347,2023,ErgoHestia,N–8,R0170
S190121,C0030,,,90 192,2023,ErgoHestia,N–7,R0180
S190121,C0030,,,93 168,2023,ErgoHestia,N–6,R0190
S190121,C0030,,,117 843,2023,ErgoHestia,N–5,R0200
S190121,C0030,,,124 557,2023,ErgoHestia,N–4,R0210
S190121,C0030,,,125 299,2023,ErgoHestia,N–3,R0220
S190121,C0030,,,184 219,2023,ErgoHestia,N–2,R0230
S190121,C0030,,,0,2023,ErgoHestia,N–1,R0240
S190121,C0030,,,0,2023,ErgoHestia,N,R0250
S190121,C0040,,,0,2023,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0040,,,40 777,2023,ErgoHestia,N–9,R0160
S190121,C0040,,,44 135,2023,ErgoHestia,N–8,R0170
S190121,C0040,,,59 583,2023,ErgoHestia,N–7,R0180
S190121,C0040,,,76 757,2023,ErgoHestia,N–6,R0190
S190121,C0040,,,66 690,2023,ErgoHestia,N–5,R0200
S190121,C0040,,,54 113,2023,ErgoHestia,N–4,R0210
S190121,C0040,,,66 563,2023,ErgoHestia,N–3,R0220
S190121,C0040,,,0,2023,ErgoHestia,N–2,R0230
S190121,C0040,,,0,2023,ErgoHestia,N–1,R0240
S190121,C0040,,,0,2023,ErgoHestia,N,R0250
S190121,C0050,,,0,2023,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0050,,,23 777,2023,ErgoHestia,N–9,R0160
S190121,C0050,,,29 943,2023,ErgoHestia,N–8,R0170
S190121,C0050,,,37 587,2023,ErgoHestia,N–7,R0180
S190121,C0050,,,72 868,2023,ErgoHestia,N–6,R0190
S190121,C0050,,,42 062,2023,ErgoHestia,N–5,R0200
S190121,C0050,,,53 799,2023,ErgoHestia,N–4,R0210
S190121,C0050,,,0,2023,ErgoHestia,N–3,R0220
S190121,C0050,,,0,2023,ErgoHestia,N–2,R0230
S190121,C0050,,,0,2023,ErgoHestia,N–1,R0240
S190121,C0050,,,0,2023,ErgoHestia,N,R0250
S190121,C0060,,,0,2023,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0060,,,18 123,2023,ErgoHestia,N–9,R0160
S190121,C0060,,,19 100,2023,ErgoHestia,N–8,R0170
S190121,C0060,,,26 162,2023,ErgoHestia,N–7,R0180
S190121,C0060,,,32 521,2023,ErgoHestia,N–6,R0190
S190121,C0060,,,29 368,2023,ErgoHestia,N–5,R0200
S190121,C0060,,,0,2023,ErgoHestia,N–4,R0210
S190121,C0060,,,0,2023,ErgoHestia,N–3,R0220
S190121,C0060,,,0,2023,ErgoHestia,N–2,R0230
S190121,C0060,,,0,2023,ErgoHestia,N–1,R0240
S190121,C0060,,,0,2023,ErgoHestia,N,R0250
S190121,C0070,,,0,2023,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0070,,,12 533,2023,ErgoHestia,N–9,R0160
S190121,C0070,,,12 143,2023,ErgoHestia,N–8,R0170
S190121,C0070,,,18 989,2023,ErgoHestia,N–7,R0180
S190121,C0070,,,23 228,2023,ErgoHestia,N–6,R0190
S190121,C0070,,,0,2023,ErgoHestia,N–5,R0200
S190121,C0070,,,0,2023,ErgoHestia,N–4,R0210
S190121,C0070,,,0,2023,ErgoHestia,N–3,R0220
S190121,C0070,,,0,2023,ErgoHestia,N–2,R0230
S190121,C0070,,,0,2023,ErgoHestia,N–1,R0240
S190121,C0070,,,0,2023,ErgoHestia,N,R0250
S190121,C0080,,,0,2023,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0080,,,8 513,2023,ErgoHestia,N–9,R0160
S190121,C0080,,,10 583,2023,ErgoHestia,N–8,R0170
S190121,C0080,,,23 846,2023,ErgoHestia,N–7,R0180
S190121,C0080,,,0,2023,ErgoHestia,N–6,R0190
S190121,C0080,,,0,2023,ErgoHestia,N–5,R0200
S190121,C0080,,,0,2023,ErgoHestia,N–4,R0210
S190121,C0080,,,0,2023,ErgoHestia,N–3,R0220
S190121,C0080,,,0,2023,ErgoHestia,N–2,R0230
S190121,C0080,,,0,2023,ErgoHestia,N–1,R0240
S190121,C0080,,,0,2023,ErgoHestia,N,R0250
S190121,C0090,,,0,2023,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0090,,,3 559,2023,ErgoHestia,N–9,R0160
S190121,C0090,,,7 210,2023,ErgoHestia,N–8,R0170
S190121,C0090,,,0,2023,ErgoHestia,N–7,R0180
S190121,C0090,,,0,2023,ErgoHestia,N–6,R0190
S190121,C0090,,,0,2023,ErgoHestia,N–5,R0200
S190121,C0090,,,0,2023,ErgoHestia,N–4,R0210
S190121,C0090,,,0,2023,ErgoHestia,N–3,R0220
S190121,C0090,,,0,2023,ErgoHestia,N–2,R0230
S190121,C0090,,,0,2023,ErgoHestia,N–1,R0240
S190121,C0090,,,0,2023,ErgoHestia,N,R0250
S190121,C0100,,,0,2023,ErgoHestia,Wcześniejsze lata,R0100
S190121,C0100,,,6 511,2023,ErgoHestia,N–9,R0160
S190121,C0100,,,0,2023,ErgoHestia,N–8,R0170
S190121,C0100,,,0,2023,ErgoHestia,N–7,R0180
S190121,C0100,,,0,2023,ErgoHestia,N–6,R0190
S190121,C0100,,,0,2023,ErgoHestia,N–5,R0200
S190121,C0100,,,0,2023,ErgoHestia,N–4,R0210
S190121,C0100,,,0,2023,ErgoHestia,N–3,R0220
S190121,C0100,,,0,2023,ErgoHestia,N–2,R0230
S190121,C0100,,,0,2023,ErgoHestia,N–1,R0240
S190121,C0100,,,0,2023,ErgoHestia,N,R0250
S190121,C0010,,,0,2019,Generali,Wcześniejsze lata,R0100
S190121,C0010,,,308 024,2019,Generali,N-9,R0160
S190121,C0010,,,257 614,2019,Generali,N-8,R0170
S190121,C0010,,,295 736,2019,Generali,N-7,R0180
S190121,C0010,,,373 746,2019,Generali,N-6,R0190
S190121,C0010,,,380 368,2019,Generali,N-5,R0200
S190121,C0010,,,434 536,2019,Generali,N-4,R0210
S190121,C0010,,,482 640,2019,Generali,N-3,R0220
S190121,C0010,,,384 471,2019,Generali,N-2,R0230
S190121,C0010,,,392 025,2019,Generali,N-1,R0240
S190121,C0010,,,471 586,2019,Generali,N,R0250
S190121,C0020,,,0,2019,Generali,Wcześniejsze lata,R0100
S190121,C0020,,,133 556,2019,Generali,N-9,R0160
S190121,C0020,,,128 231,2019,Generali,N-8,R0170
S190121,C0020,,,156 749,2019,Generali,N-7,R0180
S190121,C0020,,,150 327,2019,Generali,N-6,R0190
S190121,C0020,,,175 426,2019,Generali,N-5,R0200
S190121,C0020,,,178 147,2019,Generali,N-4,R0210
S190121,C0020,,,188 974,2019,Generali,N-3,R0220
S190121,C0020,,,181 263,2019,Generali,N-2,R0230
S190121,C0020,,,164 727,2019,Generali,N-1,R0240
S190121,C0020,,,0,2019,Generali,N,R0250
S190121,C0030,,,0,2019,Generali,Wcześniejsze lata,R0100
S190121,C0030,,,30 795,2019,Generali,N-9,R0160
S190121,C0030,,,31 452,2019,Generali,N-8,R0170
S190121,C0030,,,33 027,2019,Generali,N-7,R0180
S190121,C0030,,,32 555,2019,Generali,N-6,R0190
S190121,C0030,,,59 190,2019,Generali,N-5,R0200
S190121,C0030,,,60 990,2019,Generali,N-4,R0210
S190121,C0030,,,53 623,2019,Generali,N-3,R0220
S190121,C0030,,,42 255,2019,Generali,N-2,R0230
S190121,C0030,,,0,2019,Generali,N-1,R0240
S190121,C0030,,,0,2019,Generali,N,R0250
S190121,C0040,,,0,2019,Generali,Wcześniejsze lata,R0100
S190121,C0040,,,24 570,2019,Generali,N-9,R0160
S190121,C0040,,,36 811,2019,Generali,N-8,R0170
S190121,C0040,,,29 849,2019,Generali,N-7,R0180
S190121,C0040,,,24 235,2019,Generali,N-6,R0190
S190121,C0040,,,41 905,2019,Generali,N-5,R0200
S190121,C0040,,,38 876,2019,Generali,N-4,R0210
S190121,C0040,,,34 140,2019,Generali,N-3,R0220
S190121,C0040,,,0,2019,Generali,N-2,R0230
S190121,C0040,,,0,2019,Generali,N-1,R0240
S190121,C0040,,,0,2019,Generali,N,R0250
S190121,C0050,,,0,2019,Generali,Wcześniejsze lata,R0100
S190121,C0050,,,12 910,2019,Generali,N-9,R0160
S190121,C0050,,,9 909,2019,Generali,N-8,R0170
S190121,C0050,,,22 379,2019,Generali,N-7,R0180
S190121,C0050,,,16 343,2019,Generali,N-6,R0190
S190121,C0050,,,29 135,2019,Generali,N-5,R0200
S190121,C0050,,,25 674,2019,Generali,N-4,R0210
S190121,C0050,,,0,2019,Generali,N-3,R0220
S190121,C0050,,,0,2019,Generali,N-2,R0230
S190121,C0050,,,0,2019,Generali,N-1,R0240
S190121,C0050,,,0,2019,Generali,N,R0250
S190121,C0060,,,0,2019,Generali,Wcześniejsze lata,R0100
S190121,C0060,,,6 492,2019,Generali,N-9,R0160
S190121,C0060,,,8 382,2019,Generali,N-8,R0170
S190121,C0060,,,10 082,2019,Generali,N-7,R0180
S190121,C0060,,,12 721,2019,Generali,N-6,R0190
S190121,C0060,,,20 383,2019,Generali,N-5,R0200
S190121,C0060,,,0,2019,Generali,N-4,R0210
S190121,C0060,,,0,2019,Generali,N-3,R0220
S190121,C0060,,,0,2019,Generali,N-2,R0230
S190121,C0060,,,0,2019,Generali,N-1,R0240
S190121,C0060,,,0,2019,Generali,N,R0250
S190121,C0070,,,0,2019,Generali,Wcześniejsze lata,R0100
S190121,C0070,,,5 854,2019,Generali,N-9,R0160
S190121,C0070,,,6 576,2019,Generali,N-8,R0170
S190121,C0070,,,6 313,2019,Generali,N-7,R0180
S190121,C0070,,,8 572,2019,Generali,N-6,R0190
S190121,C0070,,,0,2019,Generali,N-5,R0200
S190121,C0070,,,0,2019,Generali,N-4,R0210
S190121,C0070,,,0,2019,Generali,N-3,R0220
S190121,C0070,,,0,2019,Generali,N-2,R0230
S190121,C0070,,,0,2019,Generali,N-1,R0240
S190121,C0070,,,0,2019,Generali,N,R0250
S190121,C0080,,,0,2019,Generali,Wcześniejsze lata,R0100
S190121,C0080,,,3 892,2019,Generali,N-9,R0160
S190121,C0080,,,4 480,2019,Generali,N-8,R0170
S190121,C0080,,,4 793,2019,Generali,N-7,R0180
S190121,C0080,,,0,2019,Generali,N-6,R0190
S190121,C0080,,,0,2019,Generali,N-5,R0200
S190121,C0080,,,0,2019,Generali,N-4,R0210
S190121,C0080,,,0,2019,Generali,N-3,R0220
S190121,C0080,,,0,2019,Generali,N-2,R0230
S190121,C0080,,,0,2019,Generali,N-1,R0240
S190121,C0080,,,0,2019,Generali,N,R0250
S190121,C0090,,,0,2019,Generali,Wcześniejsze lata,R0100
S190121,C0090,,,4 634,2019,Generali,N-9,R0160
S190121,C0090,,,1 811,2019,Generali,N-8,R0170
S190121,C0090,,,0,2019,Generali,N-7,R0180
S190121,C0090,,,0,2019,Generali,N-6,R0190
S190121,C0090,,,0,2019,Generali,N-5,R0200
S190121,C0090,,,0,2019,Generali,N-4,R0210
S190121,C0090,,,0,2019,Generali,N-3,R0220
S190121,C0090,,,0,2019,Generali,N-2,R0230
S190121,C0090,,,0,2019,Generali,N-1,R0240
S190121,C0090,,,0,2019,Generali,N,R0250
S190121,C0100,,,0,2019,Generali,Wcześniejsze lata,R0100
S190121,C0100,,,428,2019,Generali,N-9,R0160
S190121,C0100,,,0,2019,Generali,N-8,R0170
S190121,C0100,,,0,2019,Generali,N-7,R0180
S190121,C0100,,,0,2019,Generali,N-6,R0190
S190121,C0100,,,0,2019,Generali,N-5,R0200
S190121,C0100,,,0,2019,Generali,N-4,R0210
S190121,C0100,,,0,2019,Generali,N-3,R0220
S190121,C0100,,,0,2019,Generali,N-2,R0230
S190121,C0100,,,0,2019,Generali,N-1,R0240
S190121,C0100,,,0,2019,Generali,N,R0250
S190121,C0010,,,0,2020,Generali,Wcze(cid:286)niejsze lata,R0100
S190121,C0010,,,257 614,2020,Generali,N-9,R0160
S190121,C0010,,,295 736,2020,Generali,N-8,R0170
S190121,C0010,,,373 746,2020,Generali,N-7,R0180
S190121,C0010,,,380 368,2020,Generali,N-6,R0190
S190121,C0010,,,434 536,2020,Generali,N-5,R0200
S190121,C0010,,,482 640,2020,Generali,N-4,R0210
