Firma,Rok,Kod_S,Kod_C,Kod_R,Nazwa,Wartosc
Warta,2023,S.23.01.01,C0010,R0010,Kapitał zakładowy (wraz z akcjami własnymi),187 939
Warta,2023,S.23.01.01,C0020,R0010,Kapitał zakładowy (wraz z akcjami własnymi),187 939
Warta,2023,S.23.01.01,C0040,R0010,Kapitał zakładowy (wraz z akcjami własnymi),0
Warta,2023,S.23.01.01,C0010,R0030,Nadwyżka ze sprzedaży akcji powyżej ich wartości nominalnej związana z kapitałem zakładowym,983 008
Warta,2023,S.23.01.01,C0020,R0030,Nadwyżka ze sprzedaży akcji powyżej ich wartości nominalnej związana z kapitałem zakładowym,983 008
Warta,2023,S.23.01.01,C0040,R0030,Nadwyżka ze sprzedaży akcji powyżej ich wartości nominalnej związana z kapitałem zakładowym,0
Warta,2023,S.23.01.01,C0010,R0040,"Kapitał założycielski, wkłady/składki członkowskie lub równoważna pozycja podstawowych środków własnych w przypadku towarzystw ubezpieczeń wzajemnych, towarzystw reasekuracji wzajemnej i innych towarzystw ubezpieczeń opartych na zasadzie wzajemności",0
Warta,2023,S.23.01.01,C0020,R0040,"Kapitał założycielski, wkłady/składki członkowskie lub równoważna pozycja podstawowych środków własnych w przypadku towarzystw ubezpieczeń wzajemnych, towarzystw reasekuracji wzajemnej i innych towarzystw ubezpieczeń opartych na zasadzie wzajemności",0
Warta,2023,S.23.01.01,C0040,R0040,"Kapitał założycielski, wkłady/składki członkowskie lub równoważna pozycja podstawowych środków własnych w przypadku towarzystw ubezpieczeń wzajemnych, towarzystw reasekuracji wzajemnej i innych towarzystw ubezpieczeń opartych na zasadzie wzajemności",0
Warta,2023,S.23.01.01,C0010,R0050,"Podporządkowane fundusze udziałowe/członkowskie w przypadku towarzystw ubezpieczeń wzajemnych, towarzystw reasekuracji wzajemnej i innych towarzystw ubezpieczeń opartych na zasadzie wzajemności",0
Warta,2023,S.23.01.01,C0030,R0050,"Podporządkowane fundusze udziałowe/członkowskie w przypadku towarzystw ubezpieczeń wzajemnych, towarzystw reasekuracji wzajemnej i innych towarzystw ubezpieczeń opartych na zasadzie wzajemności",0
Warta,2023,S.23.01.01,C0040,R0050,"Podporządkowane fundusze udziałowe/członkowskie w przypadku towarzystw ubezpieczeń wzajemnych, towarzystw reasekuracji wzajemnej i innych towarzystw ubezpieczeń opartych na zasadzie wzajemności",0
Warta,2023,S.23.01.01,C0050,R0050,"Podporządkowane fundusze udziałowe/członkowskie w przypadku towarzystw ubezpieczeń wzajemnych, towarzystw reasekuracji wzajemnej i innych towarzystw ubezpieczeń opartych na zasadzie wzajemności",0
Warta,2023,S.23.01.01,C0010,R0070,Fundusze nadwyżkowe,0
Warta,2023,S.23.01.01,C0020,R0070,Fundusze nadwyżkowe,0
Warta,2023,S.23.01.01,C0010,R0090,Akcje uprzywilejowane,0
Warta,2023,S.23.01.01,C0030,R0090,Akcje uprzywilejowane,0
Warta,2023,S.23.01.01,C0040,R0090,Akcje uprzywilejowane,0
Warta,2023,S.23.01.01,C0050,R0090,Akcje uprzywilejowane,0
Warta,2023,S.23.01.01,C0010,R0110,Nadwyżka ze sprzedaży akcji powyżej ich wartości nominalnej związana z akcjami uprzywilejowanymi,0
Warta,2023,S.23.01.01,C0030,R0110,Nadwyżka ze sprzedaży akcji powyżej ich wartości nominalnej związana z akcjami uprzywilejowanymi,0
Warta,2023,S.23.01.01,C0040,R0110,Nadwyżka ze sprzedaży akcji powyżej ich wartości nominalnej związana z akcjami uprzywilejowanymi,0
Warta,2023,S.23.01.01,C0050,R0110,Nadwyżka ze sprzedaży akcji powyżej ich wartości nominalnej związana z akcjami uprzywilejowanymi,0
Warta,2023,S.23.01.01,C0010,R0130,Rezerwa uzgodnieniowa,3 614 243
Warta,2023,S.23.01.01,C0020,R0130,Rezerwa uzgodnieniowa,3 614 243
Warta,2023,S.23.01.01,C0010,R0140,Zobowiązania podporządkowane,0
Warta,2023,S.23.01.01,C0030,R0140,Zobowiązania podporządkowane,0
Warta,2023,S.23.01.01,C0040,R0140,Zobowiązania podporządkowane,0
Warta,2023,S.23.01.01,C0050,R0140,Zobowiązania podporządkowane,0
Warta,2023,S.23.01.01,C0010,R0160,Kwota odpowiadająca wartości aktywów netto z tytułu odroczonego podatku dochodowego,0
Warta,2023,S.23.01.01,C0050,R0160,Kwota odpowiadająca wartości aktywów netto z tytułu odroczonego podatku dochodowego,0
Warta,2023,S.23.01.01,C0010,R0180,"Pozostałe pozycje środków własnych zatwierdzone przez organ nadzoru jako podstawowe środki własne, niewymienione powyżej",0
